No. of Characters,No. of Words,No. of Paragraphs,No. of Unique words,No. of Noun,No. of Adv,No. of Verb,No. of Adverb,Score
1618,368,1,59,99,41,64,21,8
921,197,1,40,42,22,44,10,6
1493,270,1,48,94,23,57,11,7
761,170,1,41,37,6,35,21,5
2126,461,1,51,117,21,90,35,7
1392,344,1,51,82,14,70,18,7
1940,417,1,52,111,17,89,35,7
812,213,1,32,57,18,38,14,5
985,213,1,45,45,15,48,11,7
1191,242,1,50,86,12,46,19,7
3285,696,1,61,214,62,145,39,9
1554,306,1,51,101,17,57,12,8
827,196,1,57,55,13,37,13,5
2021,460,1,51,96,30,92,37,7
1955,438,1,49,103,32,87,31,8
1707,373,1,56,118,29,70,12,6
1102,260,1,44,62,13,55,15,6
1091,259,1,42,78,8,52,11,6
1734,403,1,44,95,36,70,35,8
2042,437,1,47,141,18,82,14,8
1534,345,1,47,77,19,79,16,7
1181,268,1,41,61,23,56,25,5
1952,418,1,46,103,28,88,30,8
1445,329,1,46,77,19,74,21,7
1993,431,1,48,109,24,93,33,8
1947,438,1,48,93,32,98,32,7
2772,563,1,61,178,34,96,27,9
826,191,1,46,43,15,41,8,6
727,190,1,46,41,12,45,8,7
1272,266,1,49,76,24,48,25,7
774,187,1,33,39,16,29,13,5
1266,293,1,47,65,23,58,24,7
1957,451,1,53,111,23,91,33,9
1136,250,1,42,74,18,52,10,6
1201,258,1,40,60,18,54,18,7
1386,290,1,49,76,22,69,11,9
2171,432,1,54,120,27,93,27,9
1776,399,1,54,93,52,86,28,7
795,181,1,39,38,9,39,6,5
1881,411,1,53,104,29,83,18,8
1718,391,1,48,107,16,81,18,7
681,178,1,29,35,15,27,13,4
1960,452,1,54,101,31,88,28,8
1592,320,1,52,90,25,64,14,8
1689,355,1,53,107,24,77,18,7
1335,297,1,50,76,23,54,15,7
864,208,1,42,53,17,42,12,5
1278,311,1,47,67,18,64,18,6
1066,237,1,43,62,12,44,15,6
1971,451,1,50,118,32,91,25,7
2486,532,1,51,147,36,87,44,8
1649,322,1,48,93,22,56,27,7
1601,371,1,45,87,16,79,17,7
1397,306,1,44,85,14,60,10,8
1436,295,1,47,79,27,75,18,9
879,181,1,53,73,9,26,3,5
1226,276,1,38,64,22,57,16,7
2155,453,1,61,132,28,72,23,8
1359,320,1,53,76,17,66,19,7
1047,228,1,46,65,21,48,13,8
1359,302,1,53,69,16,61,17,7
2172,450,1,51,132,28,94,32,8
979,214,1,42,51,19,41,14,6
1797,429,1,47,108,15,94,32,8
1692,394,1,46,87,9,77,19,8
1566,343,1,48,80,23,80,26,7
1883,405,1,49,114,24,85,21,8
2214,455,1,57,122,44,86,27,9
1207,264,1,45,71,17,54,13,7
829,197,1,43,41,18,41,16,5
1664,385,1,47,80,24,87,23,7
1928,442,1,50,97,38,85,36,8
946,246,1,40,50,14,63,6,6
1932,420,1,52,115,27,81,25,7
1529,367,1,55,90,14,80,19,8
1951,397,1,50,114,33,80,32,8
1998,451,1,54,98,33,98,30,7
1657,383,1,47,87,28,86,23,7
1199,256,1,39,62,19,56,14,7
1932,425,1,53,104,26,91,35,8
571,121,1,46,35,6,25,9,5
1040,222,1,53,50,23,39,18,7
1733,425,1,44,101,23,92,27,7
1021,241,1,41,56,14,48,6,7
1178,278,1,43,65,24,56,18,7
2343,561,1,47,124,28,126,29,7
1384,333,1,44,66,16,68,26,7
2117,486,1,47,123,24,119,23,8
1509,357,1,43,69,14,79,11,7
2337,517,1,54,133,36,118,28,9
2209,516,1,55,112,40,111,29,8
1581,317,1,44,96,15,74,18,7
1659,321,1,40,94,21,64,14,7
1769,403,1,51,98,34,81,22,8
1343,328,1,44,52,11,82,21,7
1315,286,1,49,77,14,59,17,8
1730,397,1,48,81,32,80,32,7
1648,365,1,49,92,32,81,20,8
759,175,1,36,41,8,32,6,5
720,171,1,30,35,11,40,12,5
1408,324,1,43,77,16,64,13,7
1540,327,1,44,80,29,67,28,7
1680,375,1,45,94,24,82,14,8
1134,258,1,49,62,14,55,11,7
1598,342,1,59,107,23,71,18,7
954,238,1,41,55,15,44,18,5
3598,774,1,66,201,44,140,67,10
1109,276,1,43,65,11,58,5,7
1558,344,1,53,80,26,75,18,7
724,162,1,39,32,9,33,17,5
1765,384,1,57,125,23,60,13,7
925,233,1,43,53,6,51,9,6
1950,445,1,48,93,32,86,44,7
2003,423,1,44,120,22,82,20,8
1417,337,1,60,97,15,57,23,7
1592,360,1,48,81,33,84,22,8
2544,539,1,57,171,38,104,15,8
1812,404,1,55,96,22,88,32,9
1974,443,1,46,87,27,85,53,8
1740,388,1,50,118,26,72,7,8
1472,338,1,47,85,21,69,16,8
1929,406,1,51,121,45,73,30,8
637,161,1,39,39,6,35,5,7
1436,331,1,50,74,7,66,25,8
1245,258,1,42,78,21,58,13,7
2172,471,1,55,123,36,87,30,8
1190,261,1,38,58,21,59,12,6
2576,562,1,54,112,46,122,72,8
1818,389,1,51,106,36,86,26,8
2817,576,1,60,144,44,114,48,8
2466,544,1,48,160,31,94,38,8
1173,240,1,55,86,7,47,8,7
784,174,1,45,53,11,35,6,5
1527,351,1,47,91,18,69,26,8
691,155,1,33,36,11,27,12,5
1515,341,1,49,93,23,62,12,7
912,202,1,40,47,14,45,10,6
2404,536,1,48,141,52,92,26,8
2171,503,1,49,118,33,105,28,7
1326,313,1,42,82,19,65,19,8
558,119,1,46,31,5,18,16,7
2161,465,1,48,112,44,96,36,8
2158,456,1,48,87,34,118,38,8
1729,406,1,56,81,28,84,19,8
1778,399,1,49,93,34,80,25,7
1136,244,1,44,68,18,42,10,5
1547,339,1,50,81,34,64,16,8
2069,473,1,49,112,36,86,29,7
1537,307,1,47,88,20,64,19,7
2415,566,1,61,169,38,117,27,8
2058,449,1,54,112,25,87,32,8
1513,322,1,56,103,10,67,14,8
2068,463,1,43,112,30,95,34,8
1464,336,1,48,72,31,72,24,7
1011,215,1,43,59,16,42,11,7
1836,422,1,53,94,24,94,24,7
2034,456,1,48,114,21,91,31,8
1519,351,1,51,89,19,74,27,7
1474,343,1,49,77,19,78,23,7
899,209,1,39,48,13,46,14,6
1269,279,1,42,68,30,52,25,7
1793,366,1,52,104,20,76,30,8
2404,518,1,57,140,31,103,29,8
1408,314,1,45,76,29,68,14,7
1850,383,1,54,102,29,82,26,8
1577,355,1,47,96,26,61,22,7
1860,369,1,47,104,21,78,17,8
1547,362,1,49,87,20,65,34,8
1270,272,1,46,76,17,56,13,7
2122,452,1,55,108,36,93,33,8
1105,224,1,44,67,14,49,10,7
2512,573,1,60,133,28,124,34,8
1081,246,1,46,64,17,49,6,6
1094,251,1,41,56,14,54,17,7
1471,352,1,47,101,22,71,14,7
1885,439,1,44,98,42,83,30,7
2593,536,1,48,151,34,90,41,8
1390,325,1,49,70,11,80,16,7
1874,448,1,47,116,22,88,22,8
2344,503,1,50,140,32,87,30,8
1883,425,1,37,108,34,91,27,7
1792,388,1,47,116,26,72,28,7
979,216,1,48,71,16,46,9,6
872,188,1,39,46,15,35,12,6
2460,520,1,58,139,28,111,32,8
2004,430,1,63,117,19,84,37,8
1513,312,1,39,72,29,65,26,7
2124,477,1,47,115,41,103,38,8
2300,513,1,51,118,34,114,44,8
2298,481,1,58,145,27,88,39,9
1193,283,1,45,66,12,60,10,6
2595,551,1,53,163,30,88,30,8
2072,455,1,45,122,42,95,9,7
1340,286,1,50,66,22,71,12,7
1742,360,1,52,86,43,82,24,7
1524,364,1,43,90,15,67,23,7
1014,224,1,50,70,19,33,23,6
1820,417,1,54,113,21,79,29,8
1343,294,1,45,72,33,69,22,7
1534,332,1,47,108,21,63,14,7
2375,498,1,53,120,42,90,43,9
1681,404,1,55,93,23,77,25,7
1645,384,1,48,99,28,67,30,7
1497,309,1,54,81,24,64,15,7
2140,505,1,50,113,27,103,39,8
2734,669,1,46,144,28,147,49,8
1328,284,1,53,101,15,41,3,7
1904,422,1,47,87,46,77,38,8
2164,488,1,56,124,31,100,29,8
1389,325,1,44,79,29,64,12,7
1144,265,1,46,64,14,54,15,5
853,196,1,44,41,9,47,13,7
1854,419,1,55,111,26,85,32,8
978,203,1,48,61,18,41,21,5
1996,440,1,57,109,32,105,21,9
975,208,1,53,66,15,39,12,6
1671,353,1,43,107,26,71,21,8
1421,304,1,46,71,25,64,19,7
1530,330,1,46,91,29,69,31,7
1141,243,1,50,68,17,41,14,7
1343,308,1,44,75,22,67,17,7
1646,373,1,55,91,21,81,30,7
1836,387,1,56,94,39,81,33,8
1862,365,1,56,127,28,62,24,8
2764,621,1,57,168,26,109,42,10
1144,242,1,51,74,24,41,18,7
1230,294,1,39,64,19,69,16,7
771,173,1,48,46,8,39,6,4
1559,327,1,49,73,24,75,25,8
1441,353,1,40,86,21,63,28,7
1411,331,1,39,80,21,75,16,7
2050,485,1,51,121,49,105,35,8
967,227,1,44,60,23,61,10,5
1764,337,1,59,102,35,61,23,8
533,117,1,41,33,7,21,5,5
2844,586,1,45,158,60,118,40,8
1693,366,1,49,115,18,70,23,7
1797,377,1,50,108,38,78,21,8
1444,340,1,44,70,26,81,24,7
93,20,1,25,7,2,3,1,2
2337,519,1,47,127,42,99,32,8
2429,500,1,59,164,50,84,42,8
2232,538,1,58,136,23,106,26,8
1342,333,1,48,75,7,72,28,7
1830,457,1,58,123,21,75,31,7
418,98,1,40,29,14,16,2,4
2384,478,1,55,125,45,98,41,8
1631,347,1,44,93,16,67,21,7
763,180,1,41,49,8,38,7,6
1769,385,1,54,106,28,81,22,7
1347,324,1,43,67,22,70,23,7
1384,299,1,60,102,19,59,9,7
1888,400,1,60,111,22,73,38,8
1326,314,1,41,67,24,58,25,7
2959,630,1,63,175,42,135,31,10
994,228,1,45,60,18,42,11,5
966,202,1,42,54,11,43,12,6
1975,408,1,53,124,30,82,17,8
2088,453,1,52,116,38,95,34,8
2270,472,1,53,131,31,85,25,8
1972,464,1,44,124,33,86,19,8
1802,424,1,50,101,30,82,35,7
1283,259,1,43,73,23,51,10,7
1816,420,1,49,97,25,107,36,8
823,187,1,51,52,9,37,8,7
1939,423,1,55,116,26,85,27,8
2537,525,1,47,140,31,100,36,10
1388,296,1,45,85,25,60,17,7
1288,272,1,43,61,29,47,28,7
1704,398,1,42,90,36,75,22,7
2939,665,1,57,160,49,131,50,8
1928,422,1,56,101,29,86,33,8
1346,332,1,40,50,16,81,31,7
1090,231,1,50,61,18,39,13,6
1390,344,1,39,66,20,62,21,7
2292,481,1,56,163,38,76,34,10
543,145,1,40,37,6,24,3,5
1789,410,1,51,91,39,92,29,8
2232,478,1,59,149,32,103,36,8
1317,266,1,40,78,20,59,11,7
1462,336,1,53,77,14,68,17,8
2647,525,1,61,162,43,95,30,10
3030,636,1,58,177,40,117,46,9
1325,301,1,54,73,9,66,28,7
2289,490,1,47,123,55,92,36,9
1767,364,1,48,104,23,79,15,8
1856,387,1,48,108,19,88,25,7
1833,399,1,48,93,34,89,23,8
1432,272,1,51,86,16,59,18,7
1672,381,1,45,99,33,78,28,8
1976,425,1,59,117,21,86,28,8
1336,313,1,47,73,15,63,23,7
1791,412,1,48,86,24,88,25,6
2302,477,1,53,131,26,103,27,9
1670,343,1,52,109,17,63,18,8
2271,495,1,57,120,47,104,28,8
1422,311,1,52,79,12,73,12,7
1576,350,1,42,90,30,74,22,7
2277,468,1,60,142,30,90,31,8
2251,463,1,55,140,39,79,44,8
624,136,1,34,33,10,31,11,3
1421,300,1,54,91,27,65,11,8
2509,525,1,54,145,39,103,33,8
1126,240,1,40,66,19,43,5,7
2433,528,1,59,145,36,104,36,8
1614,358,1,51,103,21,69,20,7
1569,368,1,56,107,19,77,15,7
1669,346,1,49,97,21,71,28,8
1514,337,1,39,77,18,77,25,7
2019,488,1,46,105,29,92,33,8
1392,325,1,45,68,16,70,12,7
1514,349,1,50,81,18,77,22,7
813,189,1,41,47,17,30,11,5
2284,490,1,51,120,36,107,37,9
1630,353,1,50,96,19,76,17,8
2471,507,1,59,156,42,94,27,8
2126,453,1,61,146,38,73,32,8
1814,416,1,56,119,25,79,15,7
907,219,1,39,46,15,51,13,7
2600,542,1,51,151,48,104,49,8
2833,581,1,50,154,45,125,22,8
1727,387,1,45,82,22,91,33,8
2396,503,1,57,120,45,108,41,8
2602,528,1,62,164,48,99,31,9
1001,191,1,41,67,15,31,6,5
2903,669,1,54,142,30,141,51,8
1743,397,1,51,109,19,72,33,9
1999,422,1,48,111,31,92,29,7
1177,253,1,40,75,11,49,18,7
1593,336,1,46,88,24,75,20,7
982,201,1,45,49,15,46,11,5
1946,434,1,42,96,26,96,53,7
1017,231,1,45,57,20,48,24,6
977,215,1,43,57,19,41,20,6
1203,257,1,49,62,23,61,12,6
1711,352,1,47,100,31,62,21,8
1873,419,1,58,97,19,83,26,8
1185,267,1,42,67,21,50,15,7
1293,285,1,44,79,18,50,25,7
2704,610,1,63,160,47,128,30,10
1104,234,1,46,55,21,50,10,7
1622,351,1,51,92,21,81,22,7
2165,475,1,53,113,33,100,43,8
926,222,1,40,48,20,43,13,6
2333,489,1,58,138,44,70,22,9
2241,472,1,50,120,38,100,38,9
742,185,1,30,38,17,40,6,5
1577,385,1,43,76,15,90,27,7
2386,421,1,66,152,29,86,29,10
2202,448,1,54,120,29,97,20,8
1607,365,1,58,103,20,76,17,8
1068,261,1,48,70,14,51,11,7
1175,271,1,44,59,19,60,17,7
1945,420,1,55,134,24,86,28,7
2028,435,1,52,120,28,84,34,8
2007,441,1,52,122,30,86,22,8
1536,352,1,53,80,19,87,23,7
2064,448,1,46,111,32,82,44,8
1953,457,1,46,113,36,103,26,6
1872,411,1,46,89,28,113,28,7
2141,417,1,59,134,31,76,36,10
2387,498,1,57,148,43,89,26,8
1453,336,1,44,84,21,83,18,7
1696,369,1,52,109,20,74,20,8
1700,403,1,56,91,19,68,23,8
1190,269,1,47,62,13,57,20,7
1976,391,1,54,109,40,70,32,8
938,224,1,45,63,10,42,12,6
1576,367,1,54,72,24,82,31,7
1722,420,1,48,103,28,81,23,8
1182,277,1,48,78,12,55,15,7
2385,519,1,56,127,34,104,37,9
1432,341,1,52,89,24,67,20,6
1028,228,1,43,62,19,40,13,6
2286,429,1,56,149,32,87,29,9
1539,339,1,53,88,20,60,13,8
1252,268,1,44,63,18,62,19,7
2930,634,1,51,158,60,110,50,9
1558,335,1,42,93,17,67,23,8
2049,489,1,41,110,25,100,20,7
993,230,1,40,45,12,51,23,5
213,53,1,35,11,1,15,3,2
1177,260,1,39,75,22,44,15,7
1456,336,1,39,80,25,68,11,7
1130,252,1,46,70,23,55,21,6
1149,247,1,55,67,17,52,14,7
2243,483,1,52,135,34,94,39,8
2159,491,1,55,125,40,98,45,8
1395,303,1,44,77,18,74,7,7
1368,301,1,50,61,15,60,23,7
2633,599,1,49,162,43,125,30,7
1415,311,1,58,91,20,60,17,7
1898,402,1,55,94,39,81,20,8
2729,587,1,58,134,44,131,49,9
1486,331,1,46,88,17,76,21,7
1397,301,1,50,71,17,73,27,7
1829,379,1,54,106,36,69,23,8
1454,322,1,54,76,24,73,17,7
750,160,1,45,43,10,34,10,5
413,101,1,29,20,6,21,6,4
1321,296,1,51,74,16,66,16,8
1848,407,1,51,96,33,75,31,8
535,126,1,35,29,12,29,8,3
1528,341,1,42,83,20,58,16,6
2131,454,1,65,126,40,81,23,8
2447,478,1,57,143,40,87,14,8
2875,586,1,54,169,45,119,38,10
3690,728,1,55,182,70,138,63,10
1386,333,1,43,79,28,62,13,7
1436,341,1,47,64,20,85,31,7
1722,368,1,46,90,30,73,20,8
790,168,1,45,45,12,33,10,5
1230,248,1,52,82,13,53,10,8
2028,435,1,56,115,20,100,17,7
1788,369,1,55,104,28,77,23,8
2123,503,1,50,114,50,119,54,8
1917,428,1,53,93,16,95,51,7
1223,267,1,39,95,14,40,22,7
1941,409,1,45,112,31,87,35,7
1686,365,1,54,90,32,75,18,8
1330,338,1,35,77,27,66,24,6
1669,341,1,56,91,26,70,19,7
2090,504,1,54,106,20,108,46,8
1176,274,1,47,56,13,55,15,7
1563,357,1,42,77,37,71,19,7
2571,499,1,59,141,46,102,39,8
1645,375,1,46,81,30,75,30,8
1125,262,1,40,67,13,48,16,7
1939,439,1,44,120,26,82,20,8
2942,612,1,54,178,54,124,37,9
1075,276,1,42,55,11,71,12,7
1883,422,1,59,118,17,101,32,8
1562,332,1,47,87,29,70,17,7
1894,415,1,58,121,23,88,32,8
1539,350,1,48,85,17,82,29,7
2709,559,1,54,148,38,98,46,8
2112,455,1,49,117,32,90,24,8
912,198,1,45,47,15,38,13,7
1988,459,1,51,97,32,92,34,8
2066,437,1,49,110,38,84,24,7
2260,454,1,54,129,35,89,33,8
1888,448,1,41,80,21,94,32,7
1095,215,1,50,63,19,36,10,7
1705,357,1,55,101,18,84,21,8
1089,241,1,54,76,14,51,16,7
2542,558,1,52,152,40,94,36,9
1652,377,1,50,83,23,84,20,7
665,141,1,45,41,14,27,8,5
1278,324,1,36,67,11,58,18,5
1607,340,1,51,102,17,69,13,7
2525,569,1,58,145,34,113,35,8
1175,259,1,48,72,14,66,17,6
1593,360,1,55,117,19,65,16,8
1530,332,1,50,87,23,62,17,8
2303,457,1,56,126,43,99,25,9
2348,508,1,55,129,44,104,35,8
2519,567,1,48,138,34,121,30,8
2607,538,1,56,154,41,106,38,9
1272,294,1,44,64,12,63,17,6
1821,393,1,49,89,27,88,26,8
1794,395,1,54,98,38,77,21,8
1173,257,1,59,74,15,53,18,7
1475,368,1,48,84,24,72,26,7
930,212,1,38,45,11,55,11,5
2297,504,1,61,127,38,107,27,8
1599,360,1,43,75,27,78,22,7
1083,245,1,33,53,17,53,20,7
1200,269,1,48,70,27,54,15,7
1675,393,1,60,107,24,80,14,7
1482,348,1,52,79,18,72,16,8
1978,459,1,49,115,26,92,23,8
2232,451,1,56,128,41,82,21,8
911,204,1,40,52,11,46,15,6
2111,464,1,55,119,28,97,33,8
1611,344,1,51,98,21,69,18,8
2146,525,1,42,105,38,112,40,8
2112,408,1,54,117,30,76,32,8
1044,259,1,41,61,21,48,15,6
1144,251,1,37,55,25,60,19,7
1382,322,1,41,86,24,69,20,7
1581,354,1,46,84,24,72,21,7
1674,388,1,51,99,28,82,26,7
1446,326,1,40,82,24,75,13,7
2455,510,1,51,129,46,96,27,8
1637,393,1,44,87,17,87,34,7
3235,677,1,63,196,38,128,38,10
1201,296,1,40,59,24,57,16,7
1577,342,1,45,102,40,60,6,7
963,196,1,46,62,14,44,13,6
1419,327,1,62,81,8,78,18,8
1065,266,1,38,60,23,55,17,6
1515,337,1,47,85,32,71,29,8
1493,341,1,44,91,12,68,17,8
1706,411,1,47,73,34,103,33,7
2495,514,1,54,156,28,103,36,9
1728,404,1,51,91,23,68,28,7
1566,356,1,50,79,26,78,24,7
997,235,1,35,50,14,54,10,5
2404,545,1,48,149,31,109,31,8
1939,435,1,56,118,33,92,28,8
1171,240,1,50,66,14,51,19,7
1432,270,1,50,75,29,63,23,7
1241,271,1,47,67,14,65,26,7
431,120,1,39,16,7,25,6,3
1699,401,1,51,88,24,84,34,8
1670,368,1,52,111,28,67,26,8
1386,334,1,43,79,26,78,19,7
1306,280,1,51,72,22,63,18,8
864,196,1,40,45,18,28,15,7
1286,302,1,44,78,24,58,22,7
783,175,1,37,45,12,41,11,5
3243,699,1,61,192,42,135,38,8
1719,369,1,50,94,27,64,29,8
2213,476,1,53,122,48,81,39,8
352,74,1,27,17,9,15,1,3
1907,442,1,54,108,37,72,40,8
1275,272,1,46,76,10,55,22,7
1150,269,1,38,64,13,56,19,7
2437,551,1,50,124,42,109,58,9
1270,299,1,43,62,24,58,23,7
2428,558,1,55,137,41,100,45,8
1850,418,1,60,120,31,73,26,8
1731,347,1,56,78,23,75,31,8
1265,290,1,46,69,23,59,20,7
1465,329,1,57,84,22,71,19,6
1547,350,1,54,86,35,76,17,7
1610,326,1,44,85,25,60,25,8
1702,395,1,52,92,27,75,22,7
118,27,1,30,7,0,7,1,2
2170,473,1,48,111,42,99,31,8
1249,326,1,39,44,18,82,27,5
2042,410,1,54,127,45,67,30,8
1738,382,1,50,92,44,84,32,7
1704,402,1,47,90,19,89,26,8
1361,294,1,38,78,16,61,19,7
1368,359,1,42,61,18,84,24,7
1576,323,1,47,106,26,55,14,7
885,231,1,37,53,12,46,14,5
1508,333,1,47,90,25,68,6,7
2510,537,1,66,147,48,114,36,10
893,210,1,36,60,12,35,6,5
3108,641,1,54,159,55,128,34,9
1368,316,1,41,82,19,63,20,7
1677,371,1,53,106,21,76,28,7
1207,270,1,50,69,18,54,18,7
2314,459,1,61,142,44,89,34,8
1587,339,1,35,94,19,67,11,8
1045,241,1,45,55,17,53,15,5
1614,378,1,51,93,27,85,15,7
1807,387,1,43,112,28,69,19,7
2355,535,1,63,132,29,100,32,9
1624,333,1,57,96,18,79,27,8
1719,393,1,54,85,28,85,26,7
1954,397,1,58,129,23,69,36,8
1812,401,1,52,91,22,82,28,8
1954,401,1,45,114,34,78,43,8
1404,283,1,47,85,20,55,10,7
2147,480,1,51,120,31,99,34,8
1734,383,1,49,92,30,84,22,7
1786,392,1,54,95,37,74,28,8
920,196,1,41,57,16,43,5,7
1568,331,1,49,89,20,77,25,7
2829,591,1,50,146,45,127,49,8
1092,233,1,46,75,17,46,17,5
2612,574,1,51,145,48,125,28,8
2013,413,1,60,127,38,80,31,10
1803,434,1,46,93,26,92,22,7
1452,338,1,58,87,20,62,22,7
1478,329,1,56,81,20,67,26,7
2600,526,1,60,162,44,112,30,8
1929,389,1,51,114,26,89,28,8
1346,325,1,52,83,16,79,18,7
1819,396,1,52,111,35,65,18,8
1976,441,1,58,120,26,84,27,8
1677,384,1,41,107,29,78,10,7
2094,419,1,48,135,17,82,27,8
3247,643,1,59,218,43,115,36,10
3594,785,1,59,186,67,160,45,10
1124,251,1,38,50,14,55,22,6
1609,336,1,54,94,26,71,18,7
1542,318,1,52,101,30,57,27,8
2489,521,1,61,156,38,110,33,8
1955,433,1,52,125,27,83,16,7
858,197,1,44,41,11,48,14,5
1922,425,1,51,116,47,69,43,8
1561,365,1,35,79,23,68,32,7
1779,403,1,57,118,23,70,24,7
1604,346,1,41,107,20,67,12,8
1210,259,1,50,85,13,44,18,6
1088,270,1,41,60,21,46,19,7
1663,347,1,52,110,21,55,15,8
1475,305,1,57,93,28,51,13,7
1896,432,1,53,93,22,103,31,8
1761,353,1,51,104,31,68,17,8
1840,413,1,46,89,33,91,29,7
1344,296,1,47,76,9,69,23,8
